Pais,Continente,Casos,Avg,Max,Std
Afghanistan,Asia,157797.00,1532.00,14281.00,2661.00
Albania,Europe,205777.00,2189.00,7739.00,2172.00
Algeria,Africa,214330.00,2081.00,10409.00,2066.00
American Samoa,Oceania,10.00,1.00,5.00,1.00
Andorra,Europe,21062.00,226.00,1516.00,278.00
Angola,Africa,65868.00,716.00,3808.00,704.00
Anguilla,America,1592.00,17.00,246.00,42.00
Antigua And Barbuda,America,4198.00,46.00,580.00,96.00
Argentina,America,5395044.00,57394.00,226170.00,53963.00
Armenia,Europe,343708.00,3337.00,14638.00,3539.00
Aruba,America,16848.00,185.00,877.00,189.00
Australia,Oceania,250728.00,2434.00,19975.00,4613.00
Austria,Europe,1283001.00,12219.00,97281.00,17542.00
Azerbaijan,Europe,610318.00,5925.00,29195.00,7431.00
Bahamas,America,23112.00,249.00,1462.00,269.00
Bahrain,Asia,278499.00,2704.00,20109.00,3444.00
Bangladesh,Asia,1581083.00,16820.00,112684.00,20366.00
Barbados,America,27242.00,296.00,2435.00,594.00
Belarus,Europe,685462.00,6655.00,15739.00,4668.00
Belgium,Europe,2132410.00,20309.00,125774.00,27404.00
Belize,America,31294.00,344.00,2875.00,491.00
Benin,Africa,25055.00,275.00,3909.00,625.00
Bermuda,America,5917.00,64.00,1167.00,155.00
Bhutan,Asia,2657.00,29.00,218.00,44.00
Bolivia,America,564747.00,6139.00,21626.00,4811.00
"Bonaire, Saint Eustatius And Saba",America,3171.00,35.00,314.00,58.00
Bosnia And Herzegovina,Europe,285133.00,3066.00,11122.00,2926.00
Botswana,Africa,199864.00,2221.00,15884.00,3266.00
Brazil,America,22213762.00,215668.00,527917.00,158837.00
British Virgin Islands,America,2889.00,32.00,877.00,126.00
Brunei Darussalam,Asia,15376.00,165.00,2285.00,412.00
Bulgaria,Europe,748184.00,7126.00,32962.00,8448.00
Burkina Faso,Africa,16672.00,179.00,1224.00,263.00
Burundi,Africa,22212.00,247.00,2167.00,412.00
Cambodia,Asia,120416.00,1169.00,6683.00,1924.00
Cameroon,Africa,107662.00,1145.00,8681.00,1481.00
Canada,America,1886012.00,18311.00,66518.00,16931.00
Cape Verde,Africa,38589.00,419.00,2190.00,421.00
Cayman Islands,America,8245.00,90.00,1888.00,297.00
Central African Republic,Africa,11961.00,129.00,3861.00,419.00
Chad,Africa,5703.00,62.00,596.00,93.00
Chile,America,1792902.00,19073.00,68062.00,14952.00
China,Asia,112989.00,1097.00,30412.00,3989.00
Colombia,America,5109022.00,54936.00,218789.00,51344.00
Comoros,Africa,4677.00,54.00,676.00,110.00
Congo,Africa,19179.00,206.00,1354.00,217.00
Costa Rica,America,568538.00,6048.00,20779.00,5039.00
Cote Divoire,Africa,62077.00,667.00,2870.00,702.00
Croatia,Europe,720951.00,6866.00,37425.00,9146.00
Cuba,America,964176.00,10480.00,65782.00,18267.00
Curaçao,America,17807.00,196.00,2326.00,354.00
Cyprus,Europe,171361.00,1632.00,21630.00,2654.00
Czechia,Europe,2484380.00,23661.00,128632.00,31727.00
Democratic Republic Of The Congo,Africa,67298.00,724.00,7447.00,933.00
Denmark,Europe,780238.00,7431.00,120872.00,16297.00
Djibouti,Africa,13535.00,147.00,1335.00,272.00
Dominica,America,6430.00,70.00,860.00,161.00
Dominican Republic,America,411883.00,3999.00,11684.00,2808.00
Ecuador,America,540896.00,5303.00,14212.00,3783.00
Egypt,Africa,375330.00,3644.00,10635.00,2965.00
El Salvador,America,121530.00,1321.00,3634.00,835.00
Equatorial Guinea,Africa,13618.00,146.00,1750.00,274.00
Eritrea,Africa,7763.00,84.00,574.00,112.00
Estonia,Europe,232949.00,2219.00,12069.00,2797.00
Eswatini,Africa,60036.00,646.00,7393.00,1299.00
Ethiopia,Africa,376375.00,4047.00,14626.00,3598.00
Falkland Islands (Malvinas),America,81.00,1.00,9.00,2.00
Faroe Islands,Europe,4735.00,50.00,597.00,114.00
Fiji,Oceania,52651.00,572.00,9052.00,1552.00
Finland,Europe,286934.00,2733.00,44059.00,5109.00
France,Europe,10278006.00,97886.00,1151117.00,141322.00
French Polynesia,Oceania,46342.00,504.00,8082.00,1178.00
Gabon,Africa,37830.00,407.00,1932.00,441.00
Gambia,Africa,10051.00,109.00,801.00,179.00
Georgia,Europe,910456.00,8839.00,33665.00,10468.00
Germany,Europe,7224629.00,68806.00,403340.00,86192.00
Ghana,Africa,131911.00,1418.00,5318.00,1413.00
Gibraltar,Europe,7822.00,85.00,764.00,142.00
Greece,Europe,1283478.00,12224.00,201451.00,22134.00
Greenland,America,1969.00,21.00,268.00,50.00
Grenada,America,5920.00,64.00,1847.00,276.00
Guam,Oceania,19390.00,211.00,1260.00,293.00
Guatemala,America,623795.00,6707.00,26210.00,6234.00
Guernsey,Europe,5817.00,63.00,937.00,157.00
Guinea,Africa,30814.00,335.00,1149.00,266.00
Guinea Bissau,Africa,6456.00,71.00,466.00,95.00
Guyana,America,38870.00,418.00,1589.00,372.00
Haiti,America,25917.00,282.00,1354.00,297.00
Holy See,Europe,26.00,0.00,14.00,2.00
Honduras,America,378804.00,4073.00,11190.00,2673.00
Hungary,Europe,1262359.00,12022.00,71021.00,17545.00
Iceland,Europe,31059.00,296.00,6853.00,773.00
India,Asia,34746838.00,337348.00,2807564.00,529226.00
Indonesia,Asia,4260544.00,41365.00,350273.00,64266.00
Iran,Asia,6170979.00,59912.00,287721.00,62336.00
Iraq,Asia,2090480.00,20296.00,83345.00,19033.00
Ireland,Europe,772491.00,7357.00,74884.00,11402.00
Isle Of Man,Europe,13097.00,142.00,1644.00,271.00
Israel,Asia,1356201.00,13167.00,61760.00,17175.00
Italy,Europe,6566107.00,62534.00,825138.00,98129.00
Jamaica,America,92089.00,990.00,4690.00,1227.00
Japan,Asia,1729964.00,16796.00,149057.00,28669.00
Jersey,Europe,16491.00,181.00,1758.00,315.00
Jordan,Asia,1040293.00,11308.00,67671.00,13757.00
Kazakhstan,Asia,1066934.00,11472.00,61836.00,12772.00
Kenya,Africa,264727.00,2847.00,9304.00,2535.00
Kosovo,Europe,161265.00,1734.00,13389.00,2521.00
Kuwait,Asia,414098.00,4020.00,12449.00,3552.00
Kyrgyzstan,Asia,184269.00,2003.00,16026.00,2598.00
Laos,Asia,94554.00,1039.00,12720.00,2308.00
Latvia,Europe,277019.00,2638.00,16957.00,3454.00
Lebanon,Asia,700943.00,6805.00,33516.00,7591.00
Lesotho,Africa,25528.00,304.00,6968.00,865.00
Liberia,Africa,5916.00,64.00,784.00,140.00
Libya,Africa,382341.00,4202.00,20830.00,3933.00
Liechtenstein,Europe,6238.00,59.00,460.00,97.00
Lithuania,Europe,566554.00,5396.00,36188.00,7319.00
Luxembourg,Europe,109255.00,1041.00,6463.00,1188.00
Madagascar,Africa,45794.00,498.00,3645.00,775.00
Malawi,Africa,64741.00,719.00,7517.00,1343.00
Malaysia,Asia,2718955.00,26398.00,150996.00,38740.00
Maldives,Asia,93957.00,1000.00,11401.00,1714.00
Mali,Africa,19306.00,212.00,1343.00,239.00
Malta,Europe,54247.00,517.00,8000.00,958.00
Marshall Islands,Oceania,4.00,0.00,3.00,0.00
Mauritania,Africa,40083.00,431.00,2418.00,529.00
Mauritius,Africa,88874.00,966.00,11906.00,2192.00
Mexico,America,3934102.00,38195.00,130108.00,31508.00
Micronesia (Federated States Of),Oceania,0.00,0.00,0.00,0.00
Moldova,Europe,372200.00,4002.00,11487.00,3221.00
Monaco,Europe,4423.00,43.00,309.00,54.00
Mongolia,Asia,687432.00,7472.00,66940.00,13987.00
Montenegro,Europe,160995.00,1750.00,4776.00,1487.00
Montserrat,America,44.00,0.00,8.00,1.00
Morocco,Africa,952814.00,10245.00,66565.00,14025.00
Mozambique,Africa,160457.00,1744.00,13253.00,2739.00
Myanmar,Asia,528253.00,5805.00,40004.00,8645.00
Namibia,Africa,139518.00,1500.00,10883.00,2296.00
Nepal,Asia,825736.00,8017.00,60353.00,12110.00
Netherlands,Europe,3164587.00,30139.00,157124.00,34350.00
New Caledonia,Oceania,12519.00,136.00,2776.00,463.00
New Zealand,Oceania,13125.00,127.00,1672.00,284.00
Nicaragua,America,17391.00,189.00,718.00,192.00
Niger,Africa,7199.00,78.00,500.00,104.00
Nigeria,Africa,223905.00,2174.00,12609.00,2467.00
North Macedonia,Europe,221285.00,2148.00,7710.00,2258.00
Northern Mariana Islands,Oceania,2422.00,27.00,804.00,112.00
Norway,Europe,404345.00,3851.00,34160.00,6363.00
Oman,Asia,304874.00,2960.00,15938.00,3487.00
Pakistan,Asia,1291467.00,12539.00,40807.00,10909.00
Palau,Oceania,8.00,0.00,3.00,1.00
Palestine,Asia,466325.00,5014.00,16938.00,4996.00
Panama,America,483386.00,5198.00,25460.00,4798.00
Papua New Guinea,Oceania,36006.00,391.00,3854.00,681.00
Paraguay,America,464630.00,4996.00,22413.00,5653.00
Peru,America,2266205.00,24109.00,63111.00,17508.00
Philippines,Asia,2837577.00,27549.00,146383.00,32912.00
Poland,Europe,4105613.00,39101.00,194006.00,53751.00
Portugal,Europe,1437619.00,13692.00,149647.00,20939.00
Puerto Rico,America,195867.00,2152.00,7750.00,1896.00
Qatar,Asia,246537.00,2394.00,13196.00,2693.00
Romania,Europe,1813838.00,17275.00,103685.00,22696.00
Russia,Europe,10214790.00,99173.00,320705.00,77721.00
Rwanda,Africa,101582.00,1092.00,9078.00,1801.00
Saint Kitts And Nevis,America,2801.00,31.00,409.00,70.00
Saint Lucia,America,13166.00,142.00,994.00,230.00
Saint Vincent And The Grenadines,America,5758.00,63.00,529.00,112.00
Samoa,Oceania,2.00,0.00,1.00,0.00
San Marino,Europe,7160.00,70.00,560.00,103.00
Sao Tome And Principe,Africa,3742.00,42.00,295.00,61.00
Saudi Arabia,Asia,550842.00,5860.00,30071.00,6569.00
Senegal,Africa,74161.00,797.00,5921.00,1162.00
Serbia,Europe,1282461.00,13790.00,50438.00,15865.00
Seychelles,Africa,24128.00,259.00,2373.00,384.00
Sierra Leone,Africa,6505.00,72.00,502.00,104.00
Singapore,Asia,275910.00,2679.00,25730.00,5668.00
Sint Maarten,America,4696.00,52.00,245.00,52.00
Slovakia,Europe,1377399.00,13118.00,78105.00,18674.00
Slovenia,Europe,467636.00,4454.00,22695.00,5274.00
Solomon Islands,Oceania,20.00,0.00,5.00,1.00
Somalia,Africa,23169.00,252.00,1240.00,301.00
South Africa,Africa,3308074.00,35192.00,140577.00,38185.00
South Korea,Asia,570414.00,5538.00,47326.00,8345.00
South Sudan,Africa,13459.00,150.00,1343.00,240.00
Spain,Europe,6891137.00,65630.00,791378.00,100061.00
Sri Lanka,Asia,579685.00,5628.00,41210.00,8098.00
Sudan,Africa,45826.00,493.00,5206.00,681.00
Suriname,America,51416.00,559.00,3505.00,739.00
Sweden,Europe,1347269.00,12831.00,59340.00,14348.00
Switzerland,Europe,1169968.00,11359.00,71879.00,14662.00
Syria,Asia,49751.00,541.00,2623.00,552.00
Taiwan,Asia,16816.00,163.00,4189.00,577.00
Tajikistan,Asia,17493.00,203.00,1214.00,248.00
Thailand,Asia,2194053.00,21301.00,159629.00,37452.00
Timor Leste,Asia,19833.00,216.00,2186.00,413.00
Togo,Africa,26742.00,288.00,1702.00,368.00
Tonga,Oceania,1.00,0.00,1.00,0.00
Trinidad And Tobago,America,85837.00,923.00,5799.00,1267.00
Tunisia,Africa,721103.00,7754.00,55762.00,9745.00
Turkey,Europe,9154209.00,98432.00,419436.00,86883.00
Turks And Caicos Islands,America,3172.00,35.00,217.00,46.00
Uganda,Africa,129145.00,1419.00,21714.00,2838.00
Ukraine,Europe,3610687.00,38825.00,152263.00,39580.00
United Arab Emirates,Asia,744137.00,7225.00,29405.00,6898.00
United Kingdom,Europe,12740603.00,122506.00,923450.00,150995.00
United Republic Of Tanzania,Africa,26483.00,288.00,15953.00,1883.00
United States Of America,America,50846941.00,493660.00,1782792.00,431866.00
United States Virgin Islands,America,7681.00,84.00,370.00,79.00
Uruguay,America,404821.00,4353.00,27376.00,7206.00
Uzbekistan,Asia,197268.00,2121.00,6427.00,1675.00
Vanuatu,Oceania,7.00,0.00,2.00,0.00
Venezuela,America,441228.00,4744.00,10972.00,3063.00
Vietnam,Asia,1540478.00,14956.00,129596.00,30809.00
Wallis And Futuna,Oceania,453.00,7.00,176.00,29.00
Western Sahara,Africa,766.00,9.00,311.00,46.00
Yemen,Asia,10101.00,113.00,825.00,154.00
Zambia,Africa,216508.00,2353.00,19535.00,3939.00
Zimbabwe,Africa,192796.00,2096.00,28094.00,4823.00
